Precio (ARS),Marca,Modelo,Versión,Año,KM,Color,Combustible,Puertas,Transmisión,Motor,Carrocería,Ubicación
32728000,Chevrolet,Tracker,1.2 Rs At6,2024,1000,Negro,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
30500000,Chevrolet,Tracker,1.2 Ltz Turbo At,2024,1000,Rojo,Nafta,5,Automática,1.2,SUV,Escobar - Bs.As. G.B.A. Norte
7995000,Fiat,Cronos,1.3 Gse Precision Cvt,2025,500,Blanco,Nafta/GNC,4,Automática,1.3,Sedán,Florencio Varela - Bs.As. G.B.A. Sur
65999000,Chevrolet,Trailblazer,Chevrolet Trailblazer Premier 2.8 Diesel Turbo Automático Awd,2024,1000,Plateado,Diésel,4,Automática,Motor 2.8 turbo diesel,SUV,Lanús - Bs.As. G.B.A. Sur
28291000,Chevrolet,Tracker,1.2 Turbo At,2024,1000,Gris,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
4920000,Fiat,Cronos,1.3 Gse Drive,2025,500,Gris,Nafta,4,Manual,1.3,Sedán,Ezeiza - Bs.As. G.B.A. Sur
22279409,Chevrolet,Onix,1.0 Lt,2024,1000,Blanco,Nafta,5,Manual,1.0,Hatchback,Escobar - Bs.As. G.B.A. Norte
22279409,Chevrolet,Onix,1.0 Lt,2024,1000,Plateado,Nafta,5,Manual,1.0,Hatchback,San Isidro - Bs.As. G.B.A. Norte
19900000,Chevrolet,Onix,1.0 Lt,2024,1000,Blanco,Nafta,5,Manual,1.0,Hatchback,Escobar - Bs.As. G.B.A. Norte
65999000,Chevrolet,Trailblazer,Chevrolet Trailblazer Premier 2.8 Diesel Turbo Automático Awd,2024,1000,Plateado,Diésel,4,Automática,Motor 2.8 turbo diesel,SUV,Hurlingham - Bs.As. G.B.A. Oeste
24500000,Fiat,Pulse,1.3 Gse Drive Mt,2025,500,Blanco,Nafta,5,Manual,1.3,SUV,Capital Federal - Capital Federal
23950000,Chevrolet,Tracker,1.2 Turbo At,2024,1000,Negro,Nafta,5,Automática,1.2,SUV,Escobar - Bs.As. G.B.A. Norte
66254000,Chevrolet,Trailblazer,Chevrolet Trailblazer Premier 2.8 Diesel Turbo Automático Awd,2024,1000,Plateado,Diésel,4,Automática,Motor 2.8 turbo diesel,SUV,Capital Federal - Capital Federal
22278000,Chevrolet,Tracker,1.2 Turbo At,2024,1000,Negro,Nafta,5,Automática,1.2,SUV,Cañuelas - Buenos Aires Interior
22278000,Chevrolet,Onix,1.0 Lt,2024,1000,Plateado,Nafta,5,Manual,1.0,Hatchback,Capital Federal - Capital Federal
26897000,Chevrolet,Tracker,1.2 Turbo At,2024,1000,Negro,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
30852000,Chevrolet,Tracker,1.2 Turbo Ltz At,2024,1000,Gris,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
86745000,Chevrolet,Silverado,5.3 V8 High Country,2024,1000,Gris,Nafta,4,Automática,5.3,Pick-Up,Tigre - Bs.As. G.B.A. Norte
21700000,Chevrolet,Onix,1.0 Lt,2024,1000,Rojo,Nafta,5,Manual,1.0,Hatchback,Capital Federal - Capital Federal
25109000,Chevrolet,Onix,1.0 Lt,2024,1000,Rojo,Nafta,5,Manual,1.0,Hatchback,Lomas De Zamora - Bs.As. G.B.A. Sur
32970000,Chevrolet,Tracker,1.2 Rs At6,2024,1000,Blanco,Nafta,5,Automática,1.2,SUV,Lomas De Zamora - Bs.As. G.B.A. Sur
28899999,Chevrolet,Tracker,1.2 Turbo At,2024,1000,Rojo,Nafta,5,Automática,1.2,SUV,Avellaneda - Bs.As. G.B.A. Sur
61386000,Chevrolet,S10,2.8 High Country Cd Tdci 200cv,2024,1000,Plateado,Diésel,4,Manual,2.8,Pick-Up,Neuquén - Neuquén
26500000,Chevrolet,Onix,1.0 Turbo Premier Ii At,2024,1000,Plateado,Nafta,5,Automática,1.0,Hatchback,Lanús - Bs.As. G.B.A. Sur
35800000,Chevrolet,Tracker,1.2 Premier Turbo At,2024,1000,Blanco,Nafta,5,Automática,1.2,SUV,Caseros - Bs.As. G.B.A. Oeste
31040000,Chevrolet,Tracker,1.2 Ltz Turbo At,2024,1000,Plateado,Nafta,5,Automática,1.2,SUV,Beccar - Bs.As. G.B.A. Norte
28920000,Chevrolet,Tracker,1.2 Turbo Mt,2024,1000,Blanco,Nafta,5,Manual,1.2,SUV,Avellaneda - Bs.As. G.B.A. Sur
29426000,Chevrolet,Montana,1.2 Ltz At,2024,1000,Negro,Nafta,4,Automática,motor naftero 1.2 turbo 132 CV 190 Nm,Pick-Up,Azul - Buenos Aires Interior
31900000,Chevrolet,Tracker,1.2 Ltz Turbo At,2024,1000,Blanco,Nafta,5,Automática,1.2,SUV,Capital Federal - Capital Federal
59758000,Chevrolet,S10,2.8 High Country Cd Tdci 200cv,2025,500,Blanco,Diésel,4,Automática,2.8,Pick-Up,Capital Federal - Capital Federal
13980900,Chevrolet,Spin,1.8 Ltz 7as 105cv,2013,110000,Plateado,Nafta/GNC,5,Manual,1.8,Monovolumen,Capital Federal - Capital Federal
12915000,Audi,A4,2.0 Attraction Tfsi Stronic Quattro,2013,86745,Gris,Nafta,4,Automática,2.0,Sedán,Vicente López - Bs.As. G.B.A. Norte
14500000,Volkswagen,Gol Trend,1.6 Serie 101cv,2018,68958,Gris,Nafta,3,Manual,1.6,Hatchback,Capital Federal - Capital Federal
16500000,Fiat,Strada,1.6 Adventure Cd Pack Top,2018,118385,Blanco,Nafta,3,Manual,1.6,Pick-Up,Capital Federal - Capital Federal
22632000,Peugeot,208,1.6 Allure Pack,2023,25000,Blanco,Nafta,5,Manual,1.6,Hatchback,San Isidro - Bs.As. G.B.A. Norte
21156000,Renault,Sandero Stepway,1.6 16v Intense,2020,42000,Blanco,Nafta,5,Manual,1.6,Hatchback,San Isidro - Bs.As. G.B.A. Norte
15006000,Renault,Duster,2.0 4x2 Luxe Nav 138cv,2014,120000,Negro,Nafta,5,Manual,2.0,SUV,San Isidro - Bs.As. G.B.A. Norte
85485000,BMW,Serie 3,2.0 330E Sedan Sportline,2024,17500,Gris,Híbrido/Nafta,4,Automática,2.0,Sedán,La Plata - Bs.As. G.B.A. Sur
9840000,Peugeot,308,1.6 Active,2017,82465,Plateado,Nafta,5,Manual,1.6,Hatchback,Vicente López - Bs.As. G.B.A. Norte
151290000,Ford,F-150 Raptor,3.5l Bi-turbo,2023,24000,Negro,Nafta,4,Automática,3.5,Pick-Up,Tigre - Bs.As. G.B.A. Norte
13161000,Peugeot,408,2.0 Feline 143cv,2013,120000,Blanco,Nafta,4,Manual,2.0,Sedán,Vicente López - Bs.As. G.B.A. Norte
8610000,Renault,Kwid,1.0 Sce 66cv Zen,2020,74632,Blanco,Nafta,5,Manual,1.0,Hatchback,Vicente López - Bs.As. G.B.A. Norte
18980900,Peugeot,308,1.6 Allure Hdi 115cv,2018,68000,Plateado,Diésel,5,Manual,1.6,Hatchback,Capital Federal - Capital Federal
21691000,Renault,Sandero Stepway,1.6 16v Intense Cvt,2021,51000,Blanco,Nafta,5,Automática,1.6,Hatchback,Capital Federal - Capital Federal
13837500,Fiat,Toro,1.3 T270 Volcano 4X2 At,2025,500,Negro,Nafta,4,Automática,1.3,Pick-Up,Capital Federal - Capital Federal
10455000,Fiat,Toro,1.3 T270 Freedom 4X2,2025,500,Rojo,Nafta,4,Automática,1.3,Pick-Up,San Isidro - Bs.As. G.B.A. Norte
9840000,Fiat,Fiorino,1.4 Endurance,2024,500,Blanco,Nafta,3,Manual,1.4,Furgón,Capital Federal - Capital Federal
12915000,Fiat,Toro,1.3 T270 Freedom 4X2,2025,500,Blanco,Nafta,4,Automática,1.3,Pick-Up,San Isidro - Bs.As. G.B.A. Norte
5535000,Fiat,Cronos,1.3 Gse Drive Pack Plus,2025,500,Rojo,Nafta,4,Manual,1.3,Sedán,Avellaneda - Bs.As. G.B.A. Sur
9840000,Fiat,Fiorino,1.4 Fire Evo 87cv,2024,500,Blanco,Nafta,3,Manual,1.4,Furgón,La Matanza - Bs.As. G.B.A. Oeste
10490000,Renault,Captur,2.0 Intens Manual,2017,90000,Gris,Nafta,5,Manual,2.0,SUV,Pilar - Bs.As. G.B.A. Norte
22990000,Peugeot,2008,1.6 Feline Tip am20,2022,76000,Gris,Nafta,5,Automática,1.6,SUV,Los Cardales - Bs.As. G.B.A. Norte
11000000,Fiat,Cronos,1.3 Gse Drive Pack Plus Cvt,2025,1000,Gris,Nafta,4,Automática,1.3,Sedán,Capital Federal - Capital Federal
25489900,Renault,Kardian,1.6 Sce Evolution 156 Mt,2024,2500,Gris,Nafta,5,Manual,1.6,SUV,Almirante Brown - Bs.As. G.B.A. Sur
5904000,Fiat,Mobi,1.0 Trekking,2025,1000,Negro,Nafta,5,Manual,1.0,Hatchback,Beccar - Bs.As. G.B.A. Norte
25989900,Renault,Kardian,1.0 Tce Evolution 200 Edc,2025,2500,Gris,Nafta,5,Automática,1.0,SUV,Almirante Brown - Bs.As. G.B.A. Sur
28969900,Renault,Kardian,1.0 Tce Premiere Edition 200 Edc,2025,2500,Gris,Nafta,5,Automática,1.0,SUV,Almirante Brown - Bs.As. G.B.A. Sur
13776000,Volkswagen,Up!,1.0 Take,2017,74000,Blanco,Nafta,5,Manual,1.0,Hatchback,Vicente López - Bs.As. G.B.A. Norte
28900000,Jeep,Compass,2.4 Sport,2020,46000,Negro,Nafta,5,Manual,2.4,SUV,Tigre - Bs.As. G.B.A. Norte
5535000,Fiat,Cronos,1.3 Gse Precision Cvt,2025,1000,Blanco,Nafta,4,Automática,1.3,Sedán,Capital Federal - Capital Federal
26890900,Volkswagen,Amarok,2.0 Cd Tdi 180cv 4x2 Highline C33,2015,104000,Negro,Diésel,4,Manual,2.0,Pick-Up,Capital Federal - Capital Federal
6888000,Fiat,Cronos,1.3 Gse Drive,2025,500,Blanco,Nafta,4,Manual,1.3,Sedán,Capital Federal - Capital Federal
49200000,Volkswagen,Amarok,2.0 Cd Tdi 180cv 4x4 Highline At,2023,31000,Plateado,Diésel,4,Automática,2.0,Pick-Up,Capital Federal - Capital Federal
39999999,Volkswagen,Golf,2.0 Gti Tsi App Connect + Cuero,2019,74000,Blanco,Nafta,5,Automática,2.0,Hatchback,General San Martín - Bs.As. G.B.A. Norte
24900000,Peugeot,208,1.6 Feline Tiptronic,2023,23500,Azul,Nafta,5,Automática,1.6,Hatchback,San Fernando - Bs.As. G.B.A. Norte
19000023,Chevrolet,Cruze,1.8 Lt Mt,2017,69000,Plateado,Nafta,5,Manual,1.8,Hatchback,Capital Federal - Capital Federal
20910000,Fiat,Cronos,1.3 Drive Cvt,2023,37000,Gris,Nafta/GNC,4,Automática,1.3,Sedán,Vicente López - Bs.As. G.B.A. Norte
21900000,Citroën,C4 Cactus,1.6 Vti 115 At6 Feel Pk,2020,54500,Gris,Nafta,5,Automática,1.6,SUV,Pilar - Bs.As. G.B.A. Norte
33900000,Fiat,Toro,2.0 Freedom 4x4 At,2022,63100,Negro,Diésel,4,Automática,2.0,Pick-Up,Pilar - Bs.As. G.B.A. Norte
24900000,Peugeot,208,1.6 Feline Tiptronic,2023,42088,Blanco,Nafta,5,Automática,1.6,Hatchback,Pilar - Bs.As. G.B.A. Norte
22755000,Fiat,Toro,1.3 T270 Volcano 4X2 At,2025,500,Gris,Nafta,4,Automática,1.3,Pick-Up,Vicente López - Bs.As. G.B.A. Norte
20910000,Fiat,Toro,1.3 T270 Freedom 4X2,2025,500,Gris,Nafta,4,Automática,1.3,Pick-Up,Lomas De Zamora - Bs.As. G.B.A. Sur
23370000,Fiat,Toro,2.0 350 Multijet Volcano 4x4 At,2025,500,Negro,Diésel,4,Automática,2.0,Pick-Up,Hurlingham - Bs.As. G.B.A. Oeste
11000000,Jeep,Grand Cherokee,3.1 Limited Automática,2003,240000,Azul,Diésel,5,Automática,3.1,SUV,Avellaneda - Bs.As. G.B.A. Sur
8000000,Fiat,Mobi,1.0 Trekking,2025,500,Negro,Nafta,5,Manual,1.0,Hatchback,Capital Federal - Capital Federal
8610000,Fiat,Cronos,1.3 Gse Drive Pack Plus Cvt,2025,500,Plateado,Nafta,4,Automática,1.3,Sedán,Capital Federal - Capital Federal
276627000,Mercedes-Benz,Clase GLE,AMG GLE 53 COUPE (MHEV),2023,10000,Negro,Híbrido/Nafta,5,Automática,3.0 V6,Coupé,Capital Federal - Capital Federal
23300000,Peugeot,208,FELINE TIPTRONIC,2022,51000,Gris,Nafta,5,Automática,1.6,Hatchback,San Isidro - Bs.As. G.B.A. Norte
12989900,Smart,Fortwo,1.0 City 71cv,2011,74000,Celeste,Nafta,3,Automática,1.0,Hatchback,Capital Federal - Capital Federal
29900000,Peugeot,208,1.0T Gt,2024,3000,Blanco,Nafta,5,Automática,1.0,Hatchback,Vicente López - Bs.As. G.B.A. Norte
7700000,Citroën,C3,1.6 I Exclusive,2005,140000,Celeste,Nafta,5,Manual,1.6,Hatchback,Pilar - Bs.As. G.B.A. Norte
9500000,Chevrolet,Zafira,2.0 Gl,2009,165000,Gris,Nafta,5,Manual,2.0,Monovolumen,Capital Federal - Capital Federal
4305000,Fiat,Mobi,1.0 Trekking,2024,500,Rojo,Nafta,5,Manual,1.0,Hatchback,Pilar - Buenos Aires Interior
21525000,Dodge,Journey,3.6 R/t Atx Awd 280cv,2013,97800,Negro,Nafta,5,Automática,3.6,SUV,Capital Federal - Capital Federal
13989900,Volkswagen,Up!,1.0 Black Up! 75cv,2016,95000,Negro,Nafta,5,Manual,1.0,Hatchback,Capital Federal - Capital Federal
14940000,Volkswagen,Amarok,2.0 Cd Tdi 140cv Trendline,2023,23000,Blanco,Diésel,4,Manual,2.0,Pick-Up,Pilar - Bs.As. G.B.A. Norte
84870000,Subaru,Impreza,2.5 Sedan Sti-300 Mt,2008,100000,Gris,Nafta,4,Manual,2.5,Sedán,Pilar - Bs.As. G.B.A. Norte
16989900,Toyota,Etios,1.5 Sedan X,2019,75000,Blanco,Nafta,4,Manual,1.5,Sedán,Capital Federal - Capital Federal
57687000,Ford,Mustang,5.0 Coupe V8 Gt,2007,89000,Blanco,Nafta,2,Manual,5.0,Coupé,Capital Federal - Capital Federal
9489900,Peugeot,207,1.4 Xs,2012,149000,Plateado,Nafta,3,Manual,1.4,Hatchback,Capital Federal - Capital Federal
19900000,Renault,Captur,1.6 Intens Cvt,2019,85000,Rojo,Nafta,5,Automática,1.6,SUV,Vicente López - Bs.As. G.B.A. Norte
24300000,Volkswagen,Vento,1.4 Highline 150cv At,2017,117700,Blanco,Nafta,4,Automática,1.4,Sedán,Almirante Brown - Bs.As. G.B.A. Sur
56999999,Chevrolet,S10,Versión 2025 High Country 2.8 TCDI,2024,1000,Blanco,Diésel,4,Automática secuencial,2.8 CTDI Premier 4x4 AT8,Pick-Up,Alfarcito - Salta
20799999,Chevrolet,Onix,Chevrolet Onix LT 1.0 Nafta Turbo Manual 5 puertas,2024,1000,Plateado,Nafta,5,Manual,Motor 1.0 nafta Turbo 116cv 160 Nm,Hatchback,La Matanza - Bs.As. G.B.A. Oeste
56999999,Chevrolet,S10,Versión 2025 High Country 2.8 TCDI,2024,1000,Blanco,Diésel,4,Automática secuencial,2.8 CTDI Premier 4x4 AT8,Pick-Up,Goya - Corrientes
29800000,Chevrolet,Tracker,1.2 Ltz Turbo At,2024,1000,Negro,Nafta,5,Automática,1.2,SUV,La Matanza - Bs.As. G.B.A. Oeste
44280000,Honda,HR-V,1.8 Lx 2wd Cvt,2024,800,Plateado,Nafta,5,Automática,1.8,SUV,Capital Federal - Capital Federal
44280000,Honda,Zr-V,2.0 Lx 2Wd Cvt,2024,800,Plateado,Nafta,5,Automática,2.0,SUV,Capital Federal - Capital Federal
32000000,Toyota,Corolla,1.8 Hev Seg Ecvt,2022,51119,Gris,Híbrido/Nafta,4,Automática,1.8,Sedán,Capital Federal - Capital Federal
7900000,Peugeot,2008,1.6 Allure,2017,76000,Blanco,Nafta,5,Manual,1.6,SUV,Capital Federal - Capital Federal
35547000,Peugeot,308,1.6 S Gt,2019,86000,Blanco,Nafta,5,Automática,1.6,Hatchback,Capital Federal - Capital Federal
17390900,Renault,Sandero,1.6 Privilege Pack 105cv,2017,60000,Plateado,Nafta/GNC,5,Manual,1.6,Hatchback,Capital Federal - Capital Federal
32900000,Hyundai,Creta,1.6 Gl Connect Automática,2022,41000,Blanco,Nafta,5,Automática,1.6,SUV,Capital Federal - Capital Federal
36989900,Nissan,Murano,3.5 Exclusive,2018,89000,Naranja,Nafta,5,Automática,3.5,SUV,Capital Federal - Capital Federal
26989900,Jeep,Renegade,1.8 Sport At Plus,2021,98000,Negro,Nafta,5,Automática,1.8,SUV,Capital Federal - Capital Federal
9900000,Volkswagen,Gol Trend,1.6 Trendline 101Cv At,2021,31000,Plateado,Nafta,5,Automática,1.6,Hatchback,Capital Federal - Capital Federal
27000000,Jeep,Renegade,1.8 Longitude At6,2020,61000,Negro,Nafta,5,Automática,1.8,SUV,Capital Federal - Capital Federal
22500000,Chevrolet,Cruze II,1.4 Sedan Lt,2020,30000,Negro,Nafta,4,Manual,1.4,Sedán,San Isidro - Bs.As. G.B.A. Norte
16989900,Citroën,Berlingo Multispace,1.6 Xtr Hdi 92cv,2016,99000,Blanco,Diésel,5,Manual,1.6,Monovolumen,Capital Federal - Capital Federal
109470000,Land Rover,Defender,2.4 Sw 110 7s,2013,149000,Negro,Diésel,5,Manual,2.4,SUV,Capital Federal - Capital Federal
184377000,Jeep,Wrangler,3.6 Unlimited 284hp Atx,2019,8000,Beige,Nafta,5,Automática,3.6,SUV,Capital Federal - Capital Federal
7995000,Volkswagen,Up!,1.0 Take Up! Aa 75Cv 3P,2018,82463,Rojo,Nafta,3,Manual,1.0,Hatchback,Vicente López - Bs.As. G.B.A. Norte
53000000,Ford,Ranger,3.0 V6 Cd 4X4 Xls At 250Cv,2024,4500,Gris,Diésel,4,Automática,3.0,Pick-Up,La Plata - Bs.As. G.B.A. Sur
13989900,Peugeot,3008,1.6 Premium Plus Thp 156cv,2012,133000,Gris,Nafta,5,Manual,1.6,Monovolumen,Capital Federal - Capital Federal
17989900,Peugeot,208,1.6 Feline,2019,89000,Blanco,Nafta,5,Manual,1.6,Hatchback,Capital Federal - Capital Federal
13989900,Nissan,Note,1.6 Sense 107cv,2015,99000,Azul,Nafta,5,Manual,1.6,Hatchback,Capital Federal - Capital Federal
16200000,Renault,Duster,1.6 Ph2 4x2 Dynamique 110cv,2020,125000,Rojo,Nafta,5,Manual,1.6,SUV,Capital Federal - Capital Federal
15200000,Renault,Sandero,1.6 Dynamique 90cv Abs,2019,73000,Rojo,Nafta,5,Manual,1.6,Hatchback,Capital Federal - Capital Federal
9989900,Citroën,Berlingo Multispace,1.6 Xtr Hdi 92cv,2016,99000,Blanco,Diésel,5,Manual,1.6,Monovolumen,Capital Federal - Capital Federal
16728000,Ford,Ka,1.5 Sel,2018,84000,Rojo,Nafta,5,Manual,1.5,Hatchback,Capital Federal - Capital Federal
47400000,Nissan,Murano,3.5 Exclusive,2017,53000,Naranja,Nafta,5,Automática,3.5,SUV,Capital Federal - Capital Federal
5398900,Peugeot,207,1.4 Xs,2012,164000,Gris,Nafta,3,Manual,1.4,Hatchback,Capital Federal - Capital Federal
12798900,Hyundai,Creta,1.6 Gl Connect,2018,69000,Blanco,Nafta,5,Automática,1.6,SUV,Capital Federal - Capital Federal
38000000,Volkswagen,Polo,1.4 Tsi 250 Gts,2024,1241,Gris,Nafta,5,Automática,1.4,Hatchback,Capital Federal - Capital Federal
9840000,Ford,Focus 2,1.8 Tdci Trend Plus,2013,166523,Gris,Diésel,5,Manual,1.8,Hatchback,Vicente López - Bs.As. G.B.A. Norte
55350000,Volkswagen,Amarok,3.0 V6 Cd Highline,2023,38000,Negro,Diésel,4,Automática,3.0,Pick-Up,La Plata - Bs.As. G.B.A. Sur
18448770,Renault,Sandero,2.0 Rs 145cv,2019,57000,Blanco,Nafta,5,Manual,2.0,Hatchback,Capital Federal - Capital Federal
26937000,Fiat,500,1.4 Lounge 105cv Serie4,2019,39600,Rojo,Nafta,2,Automática,1.4,Hatchback,Vicente López - Bs.As. G.B.A. Norte
33197700,Volkswagen,Golf,1.4 Highline Tsi Dsg,2020,119000,Gris,Nafta,5,Automática,1.4,Hatchback,General San Martín - Bs.As. G.B.A. Norte
20418000,Volkswagen,Virtus,1.6 Msi Trendline,2020,47000,Gris,Nafta,4,Manual,1.6,Sedán,Vicente López - Bs.As. G.B.A. Norte
18000000,Peugeot,208,1.6 Feline,2019,95000,Gris,Nafta,5,Manual,1.6,Hatchback,Vicente López - Bs.As. G.B.A. Norte
3690000,Fiat,Cronos,-,2025,500,Blanco,Nafta/GNC,5,Manual,1.3,Sedán,José C. Paz - Bs.As. G.B.A. Norte
